# Raw GitHub URL changes, Phase B batch 3
# PNG paths 404 at master after the batch; permanent at pre-batch commit a225704be70dd8622ff80dd45c64d7241e8bc948; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-new-model-releases-do-not-reset-the-advantage/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-new-model-releases-do-not-reset-the-advantage/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-new-model-releases-do-not-reset-the-advantage/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-openais-reverse-federalism-bet-for-ai-rules/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-openais-reverse-federalism-bet-for-ai-rules/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-openais-reverse-federalism-bet-for-ai-rules/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-openais-reverse-federalism-bet-for-ai-rules/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-openais-reverse-federalism-bet-for-ai-rules/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-openais-reverse-federalism-bet-for-ai-rules/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-the-manchu-ocr-paper-is-really-a-lesson-in-reusing-checkpoints-you-already-have/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-the-manchu-ocr-paper-is-really-a-lesson-in-reusing-checkpoints-you-already-have/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-the-manchu-ocr-paper-is-really-a-lesson-in-reusing-checkpoints-you-already-have/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-the-manchu-ocr-paper-is-really-a-lesson-in-reusing-checkpoints-you-already-have/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-the-manchu-ocr-paper-is-really-a-lesson-in-reusing-checkpoints-you-already-have/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-the-manchu-ocr-paper-is-really-a-lesson-in-reusing-checkpoints-you-already-have/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-the-manchu-ocr-paper-is-really-a-lesson-in-reusing-checkpoints-you-already-have/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-the-manchu-ocr-paper-is-really-a-lesson-in-reusing-checkpoints-you-already-have/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-the-manchu-ocr-paper-is-really-a-lesson-in-reusing-checkpoints-you-already-have/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-the-one-shot-trap-in-agent-optimization/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-the-one-shot-trap-in-agent-optimization/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-the-one-shot-trap-in-agent-optimization/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-the-one-shot-trap-in-agent-optimization/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-the-one-shot-trap-in-agent-optimization/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-the-one-shot-trap-in-agent-optimization/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-what-25-264-agentic-pull-requests-reveal-about-real-adoption/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-what-25-264-agentic-pull-requests-reveal-about-real-adoption/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-what-25-264-agentic-pull-requests-reveal-about-real-adoption/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-what-25-264-agentic-pull-requests-reveal-about-real-adoption/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-what-25-264-agentic-pull-requests-reveal-about-real-adoption/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-what-25-264-agentic-pull-requests-reveal-about-real-adoption/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-what-25-264-agentic-pull-requests-reveal-about-real-adoption/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-what-25-264-agentic-pull-requests-reveal-about-real-adoption/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-what-25-264-agentic-pull-requests-reveal-about-real-adoption/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-opd2-tries-to-distill-reasoning-by-subtracting-the-base-model/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-opd2-tries-to-distill-reasoning-by-subtracting-the-base-model/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-opd2-tries-to-distill-reasoning-by-subtracting-the-base-model/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-opd2-tries-to-distill-reasoning-by-subtracting-the-base-model/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-opd2-tries-to-distill-reasoning-by-subtracting-the-base-model/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-opd2-tries-to-distill-reasoning-by-subtracting-the-base-model/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-openais-ai-scorecard-moves-roi-from-demos-to-completed-work/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-openais-ai-scorecard-moves-roi-from-demos-to-completed-work/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-openais-ai-scorecard-moves-roi-from-demos-to-completed-work/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-openais-ai-scorecard-moves-roi-from-demos-to-completed-work/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-openais-ai-scorecard-moves-roi-from-demos-to-completed-work/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-openais-ai-scorecard-moves-roi-from-demos-to-completed-work/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-openais-teen-safety-push-is-really-about-managed-access/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-openais-teen-safety-push-is-really-about-managed-access/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-openais-teen-safety-push-is-really-about-managed-access/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-openais-teen-safety-push-is-really-about-managed-access/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-openais-teen-safety-push-is-really-about-managed-access/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-openais-teen-safety-push-is-really-about-managed-access/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-paper-revisions-as-training-data-what-scidiagramedit-gets-right-about-figure/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-paper-revisions-as-training-data-what-scidiagramedit-gets-right-about-figure/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-paper-revisions-as-training-data-what-scidiagramedit-gets-right-about-figure/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-paper-revisions-as-training-data-what-scidiagramedit-gets-right-about-figure/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-paper-revisions-as-training-data-what-scidiagramedit-gets-right-about-figure/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-paper-revisions-as-training-data-what-scidiagramedit-gets-right-about-figure/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-paper-revisions-as-training-data-what-scidiagramedit-gets-right-about-figure/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-paper-revisions-as-training-data-what-scidiagramedit-gets-right-about-figure/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-paper-revisions-as-training-data-what-scidiagramedit-gets-right-about-figure/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-public-comment-boxes-are-a-pretraining-poison-path/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-public-comment-boxes-are-a-pretraining-poison-path/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-public-comment-boxes-are-a-pretraining-poison-path/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-public-comment-boxes-are-a-pretraining-poison-path/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-public-comment-boxes-are-a-pretraining-poison-path/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-public-comment-boxes-are-a-pretraining-poison-path/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-robottt-treats-robot-memory-as-trainable-state-not-a-longer-prompt/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-robottt-treats-robot-memory-as-trainable-state-not-a-longer-prompt/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-robottt-treats-robot-memory-as-trainable-state-not-a-longer-prompt/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-robottt-treats-robot-memory-as-trainable-state-not-a-longer-prompt/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-robottt-treats-robot-memory-as-trainable-state-not-a-longer-prompt/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-robottt-treats-robot-memory-as-trainable-state-not-a-longer-prompt/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-the-missing-half-of-rl-for-diffusion-language-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-the-missing-half-of-rl-for-diffusion-language-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-the-missing-half-of-rl-for-diffusion-language-models/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-the-missing-half-of-rl-for-diffusion-language-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-the-missing-half-of-rl-for-diffusion-language-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-the-missing-half-of-rl-for-diffusion-language-models/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-the-missing-half-of-rl-for-diffusion-language-models/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-the-missing-half-of-rl-for-diffusion-language-models/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-the-missing-half-of-rl-for-diffusion-language-models/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-the-tokenizer-tax-on-non-english-users-and-a-recipe-to-cut-it/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-the-tokenizer-tax-on-non-english-users-and-a-recipe-to-cut-it/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-the-tokenizer-tax-on-non-english-users-and-a-recipe-to-cut-it/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-the-tokenizer-tax-on-non-english-users-and-a-recipe-to-cut-it/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-the-tokenizer-tax-on-non-english-users-and-a-recipe-to-cut-it/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-the-tokenizer-tax-on-non-english-users-and-a-recipe-to-cut-it/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-the-tokenizer-tax-on-non-english-users-and-a-recipe-to-cut-it/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-the-tokenizer-tax-on-non-english-users-and-a-recipe-to-cut-it/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-the-tokenizer-tax-on-non-english-users-and-a-recipe-to-cut-it/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-uncertainty-metrics-should-follow-the-loss-not-the-other-way-around/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-uncertainty-metrics-should-follow-the-loss-not-the-other-way-around/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-uncertainty-metrics-should-follow-the-loss-not-the-other-way-around/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-uncertainty-metrics-should-follow-the-loss-not-the-other-way-around/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-uncertainty-metrics-should-follow-the-loss-not-the-other-way-around/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-uncertainty-metrics-should-follow-the-loss-not-the-other-way-around/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-virgin-atlantics-chatgpt-story-is-really-about-workflow-compression/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-virgin-atlantics-chatgpt-story-is-really-about-workflow-compression/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-virgin-atlantics-chatgpt-story-is-really-about-workflow-compression/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-virgin-atlantics-chatgpt-story-is-really-about-workflow-compression/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-17-virgin-atlantics-chatgpt-story-is-really-about-workflow-compression/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-17-virgin-atlantics-chatgpt-story-is-really-about-workflow-compression/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-boeings-restored-sign-off-power-is-the-ai-governance-analogy-hiding-in-plain/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-boeings-restored-sign-off-power-is-the-ai-governance-analogy-hiding-in-plain/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-boeings-restored-sign-off-power-is-the-ai-governance-analogy-hiding-in-plain/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-boeings-restored-sign-off-power-is-the-ai-governance-analogy-hiding-in-plain/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-boeings-restored-sign-off-power-is-the-ai-governance-analogy-hiding-in-plain/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-boeings-restored-sign-off-power-is-the-ai-governance-analogy-hiding-in-plain/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-chatgpts-computer-control-turns-the-browser-into-the-new-agent-runtime/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-chatgpts-computer-control-turns-the-browser-into-the-new-agent-runtime/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-chatgpts-computer-control-turns-the-browser-into-the-new-agent-runtime/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-chatgpts-computer-control-turns-the-browser-into-the-new-agent-runtime/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-chatgpts-computer-control-turns-the-browser-into-the-new-agent-runtime/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-chatgpts-computer-control-turns-the-browser-into-the-new-agent-runtime/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-healthcare-ai-breaks-first-where-labor-is-already-thin/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-healthcare-ai-breaks-first-where-labor-is-already-thin/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-healthcare-ai-breaks-first-where-labor-is-already-thin/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-healthcare-ai-breaks-first-where-labor-is-already-thin/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-healthcare-ai-breaks-first-where-labor-is-already-thin/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-healthcare-ai-breaks-first-where-labor-is-already-thin/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-kimi-k3-and-the-narrow-win-that-matters-for-next-js-builders/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-kimi-k3-and-the-narrow-win-that-matters-for-next-js-builders/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-kimi-k3-and-the-narrow-win-that-matters-for-next-js-builders/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-kimi-k3-and-the-narrow-win-that-matters-for-next-js-builders/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-kimi-k3-and-the-narrow-win-that-matters-for-next-js-builders/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-kimi-k3-and-the-narrow-win-that-matters-for-next-js-builders/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-kimi-k3-tops-one-front-end-benchmark-read-the-rest-of-the-chart/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-kimi-k3-tops-one-front-end-benchmark-read-the-rest-of-the-chart/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-kimi-k3-tops-one-front-end-benchmark-read-the-rest-of-the-chart/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-kimi-k3-tops-one-front-end-benchmark-read-the-rest-of-the-chart/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-kimi-k3-tops-one-front-end-benchmark-read-the-rest-of-the-chart/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-kimi-k3-tops-one-front-end-benchmark-read-the-rest-of-the-chart/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-kimi-k3-tops-one-front-end-benchmark-read-the-rest-of-the-chart/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-kimi-k3-tops-one-front-end-benchmark-read-the-rest-of-the-chart/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-kimi-k3-tops-one-front-end-benchmark-read-the-rest-of-the-chart/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-kimi-k3-tops-one-front-end-benchmark-read-the-rest-of-the-chart/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-kimi-k3-tops-one-front-end-benchmark-read-the-rest-of-the-chart/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-kimi-k3-tops-one-front-end-benchmark-read-the-rest-of-the-chart/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-nemo-automodel-and-diffusers-what-changes-when-video-fine-tuning-stops-being-a/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-nemo-automodel-and-diffusers-what-changes-when-video-fine-tuning-stops-being-a/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-nemo-automodel-and-diffusers-what-changes-when-video-fine-tuning-stops-being-a/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-nemo-automodel-and-diffusers-what-changes-when-video-fine-tuning-stops-being-a/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-nemo-automodel-and-diffusers-what-changes-when-video-fine-tuning-stops-being-a/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-nemo-automodel-and-diffusers-what-changes-when-video-fine-tuning-stops-being-a/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-nemo-automodel-and-diffusers-what-changes-when-video-fine-tuning-stops-being-a/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-nemo-automodel-and-diffusers-what-changes-when-video-fine-tuning-stops-being-a/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-nemo-automodel-and-diffusers-what-changes-when-video-fine-tuning-stops-being-a/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-nemo-automodel-and-diffusers-what-changes-when-video-fine-tuning-stops-being-a/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-nemo-automodel-and-diffusers-what-changes-when-video-fine-tuning-stops-being-a/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-nemo-automodel-and-diffusers-what-changes-when-video-fine-tuning-stops-being-a/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-open-ai-is-a-stack-problem-not-a-license-argument/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-open-ai-is-a-stack-problem-not-a-license-argument/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-open-ai-is-a-stack-problem-not-a-license-argument/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-open-ai-is-a-stack-problem-not-a-license-argument/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-open-ai-is-a-stack-problem-not-a-license-argument/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-open-ai-is-a-stack-problem-not-a-license-argument/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-shopifys-agent-lesson-is-delegation-not-autonomy/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-shopifys-agent-lesson-is-delegation-not-autonomy/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-shopifys-agent-lesson-is-delegation-not-autonomy/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-shopifys-agent-lesson-is-delegation-not-autonomy/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-18-shopifys-agent-lesson-is-delegation-not-autonomy/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-18-shopifys-agent-lesson-is-delegation-not-autonomy/inline-1.webp
