# Raw GitHub URL changes, Phase B batch 9
# PNG paths 404 at master after the batch; permanent at pre-batch commit 904d7661c07d721505f6d6b30af057cb4dd3c3f1; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-optiflow-treats-offline-rl-policy-learning-as-sample-matching/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-optiflow-treats-offline-rl-policy-learning-as-sample-matching/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-optiflow-treats-offline-rl-policy-learning-as-sample-matching/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-selling-on-chatgpt-starts-with-answer-visibility-not-ad-tactics/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-selling-on-chatgpt-starts-with-answer-visibility-not-ad-tactics/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-selling-on-chatgpt-starts-with-answer-visibility-not-ad-tactics/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-selling-on-chatgpt-starts-with-answer-visibility-not-ad-tactics/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-selling-on-chatgpt-starts-with-answer-visibility-not-ad-tactics/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-selling-on-chatgpt-starts-with-answer-visibility-not-ad-tactics/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-slip-detection-is-where-robot-hands-stop-dropping-things/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-slip-detection-is-where-robot-hands-stop-dropping-things/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-slip-detection-is-where-robot-hands-stop-dropping-things/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-slip-detection-is-where-robot-hands-stop-dropping-things/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-slip-detection-is-where-robot-hands-stop-dropping-things/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-slip-detection-is-where-robot-hands-stop-dropping-things/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-slip-detection-is-where-robot-hands-stop-dropping-things/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-slip-detection-is-where-robot-hands-stop-dropping-things/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-slip-detection-is-where-robot-hands-stop-dropping-things/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-slip-detection-is-where-robot-hands-stop-dropping-things/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-slip-detection-is-where-robot-hands-stop-dropping-things/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-slip-detection-is-where-robot-hands-stop-dropping-things/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-stellar-colosseum-and-the-case-for-spending-inference-like-a-research-team/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-stellar-colosseum-and-the-case-for-spending-inference-like-a-research-team/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-stellar-colosseum-and-the-case-for-spending-inference-like-a-research-team/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-stellar-colosseum-and-the-case-for-spending-inference-like-a-research-team/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-stellar-colosseum-and-the-case-for-spending-inference-like-a-research-team/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-stellar-colosseum-and-the-case-for-spending-inference-like-a-research-team/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-stellar-colosseum-and-the-case-for-spending-inference-like-a-research-team/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-stellar-colosseum-and-the-case-for-spending-inference-like-a-research-team/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-stellar-colosseum-and-the-case-for-spending-inference-like-a-research-team/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-the-skill-router-you-already-have-gavel-reads-routing-from-a-frozen-llm/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-the-skill-router-you-already-have-gavel-reads-routing-from-a-frozen-llm/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-the-skill-router-you-already-have-gavel-reads-routing-from-a-frozen-llm/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-the-skill-router-you-already-have-gavel-reads-routing-from-a-frozen-llm/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-the-skill-router-you-already-have-gavel-reads-routing-from-a-frozen-llm/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-the-skill-router-you-already-have-gavel-reads-routing-from-a-frozen-llm/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-the-skill-router-you-already-have-gavel-reads-routing-from-a-frozen-llm/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-the-skill-router-you-already-have-gavel-reads-routing-from-a-frozen-llm/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-the-skill-router-you-already-have-gavel-reads-routing-from-a-frozen-llm/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-the-skill-router-you-already-have-gavel-reads-routing-from-a-frozen-llm/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-15-the-skill-router-you-already-have-gavel-reads-routing-from-a-frozen-llm/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-15-the-skill-router-you-already-have-gavel-reads-routing-from-a-frozen-llm/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-ai-agents-obey-the-metric-not-the-memo/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-ai-agents-obey-the-metric-not-the-memo/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-ai-agents-obey-the-metric-not-the-memo/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-ai-agents-obey-the-metric-not-the-memo/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-ai-agents-obey-the-metric-not-the-memo/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-ai-agents-obey-the-metric-not-the-memo/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-caremirror-puts-caregiver-consent-at-the-center-of-dementia-ai/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-caremirror-puts-caregiver-consent-at-the-center-of-dementia-ai/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-caremirror-puts-caregiver-consent-at-the-center-of-dementia-ai/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-caremirror-puts-caregiver-consent-at-the-center-of-dementia-ai/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-caremirror-puts-caregiver-consent-at-the-center-of-dementia-ai/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-caremirror-puts-caregiver-consent-at-the-center-of-dementia-ai/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-distillation-needs-calibration-when-the-teacher-is-biased/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-distillation-needs-calibration-when-the-teacher-is-biased/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-distillation-needs-calibration-when-the-teacher-is-biased/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-distillation-needs-calibration-when-the-teacher-is-biased/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-distillation-needs-calibration-when-the-teacher-is-biased/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-distillation-needs-calibration-when-the-teacher-is-biased/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-encp-gives-navigation-agents-a-usable-uncertainty-check/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-encp-gives-navigation-agents-a-usable-uncertainty-check/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-encp-gives-navigation-agents-a-usable-uncertainty-check/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-encp-gives-navigation-agents-a-usable-uncertainty-check/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-encp-gives-navigation-agents-a-usable-uncertainty-check/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-encp-gives-navigation-agents-a-usable-uncertainty-check/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-fuse-tests-the-weak-spot-in-ai-social-advice/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-fuse-tests-the-weak-spot-in-ai-social-advice/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-fuse-tests-the-weak-spot-in-ai-social-advice/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-fuse-tests-the-weak-spot-in-ai-social-advice/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-fuse-tests-the-weak-spot-in-ai-social-advice/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-fuse-tests-the-weak-spot-in-ai-social-advice/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-lace-compresses-speech-tokens-one-codec-layer-at-a-time/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-lace-compresses-speech-tokens-one-codec-layer-at-a-time/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-lace-compresses-speech-tokens-one-codec-layer-at-a-time/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-lace-compresses-speech-tokens-one-codec-layer-at-a-time/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-lace-compresses-speech-tokens-one-codec-layer-at-a-time/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-lace-compresses-speech-tokens-one-codec-layer-at-a-time/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-mistral-and-mozilla-put-ai-in-the-browser-what-private-actually-means-here/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-mistral-and-mozilla-put-ai-in-the-browser-what-private-actually-means-here/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-mistral-and-mozilla-put-ai-in-the-browser-what-private-actually-means-here/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-mistral-and-mozilla-put-ai-in-the-browser-what-private-actually-means-here/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-mistral-and-mozilla-put-ai-in-the-browser-what-private-actually-means-here/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-mistral-and-mozilla-put-ai-in-the-browser-what-private-actually-means-here/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-mistral-and-mozilla-put-ai-in-the-browser-what-private-actually-means-here/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-mistral-and-mozilla-put-ai-in-the-browser-what-private-actually-means-here/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-mistral-and-mozilla-put-ai-in-the-browser-what-private-actually-means-here/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-mistral-and-mozilla-put-ai-in-the-browser-what-private-actually-means-here/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-mistral-and-mozilla-put-ai-in-the-browser-what-private-actually-means-here/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-mistral-and-mozilla-put-ai-in-the-browser-what-private-actually-means-here/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-sciencebuddy-and-the-case-for-training-the-harness-before-the-model/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-sciencebuddy-and-the-case-for-training-the-harness-before-the-model/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-sciencebuddy-and-the-case-for-training-the-harness-before-the-model/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-sciencebuddy-and-the-case-for-training-the-harness-before-the-model/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-sciencebuddy-and-the-case-for-training-the-harness-before-the-model/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-sciencebuddy-and-the-case-for-training-the-harness-before-the-model/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-sciencebuddy-and-the-case-for-training-the-harness-before-the-model/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-sciencebuddy-and-the-case-for-training-the-harness-before-the-model/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-sciencebuddy-and-the-case-for-training-the-harness-before-the-model/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-sciencebuddy-and-the-case-for-training-the-harness-before-the-model/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-sciencebuddy-and-the-case-for-training-the-harness-before-the-model/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-sciencebuddy-and-the-case-for-training-the-harness-before-the-model/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-teaching-models-to-say-i-dont-know-with-a-prompt-not-a-retrain/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-teaching-models-to-say-i-dont-know-with-a-prompt-not-a-retrain/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-teaching-models-to-say-i-dont-know-with-a-prompt-not-a-retrain/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-teaching-models-to-say-i-dont-know-with-a-prompt-not-a-retrain/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-teaching-models-to-say-i-dont-know-with-a-prompt-not-a-retrain/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-teaching-models-to-say-i-dont-know-with-a-prompt-not-a-retrain/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-teaching-models-to-say-i-dont-know-with-a-prompt-not-a-retrain/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-teaching-models-to-say-i-dont-know-with-a-prompt-not-a-retrain/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-teaching-models-to-say-i-dont-know-with-a-prompt-not-a-retrain/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-zuckerbergs-case-for-solo-ai-slowdowns/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-zuckerbergs-case-for-solo-ai-slowdowns/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-zuckerbergs-case-for-solo-ai-slowdowns/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-zuckerbergs-case-for-solo-ai-slowdowns/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-16-zuckerbergs-case-for-solo-ai-slowdowns/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-16-zuckerbergs-case-for-solo-ai-slowdowns/inline-1.webp
