# Raw GitHub URL changes, Phase B batch 6
# PNG paths 404 at master after the batch; permanent at pre-batch commit 605c44ccbe6610b72c1f42f1b7c896c497e9b09e; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-local-llms-still-have-a-24gb-gpu-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-local-llms-still-have-a-24gb-gpu-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-local-llms-still-have-a-24gb-gpu-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-qwen3-8-27b-looks-useful-as-overnight-local-coding-labor/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-qwen3-8-27b-looks-useful-as-overnight-local-coding-labor/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-qwen3-8-27b-looks-useful-as-overnight-local-coding-labor/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-qwen3-8-27b-looks-useful-as-overnight-local-coding-labor/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-qwen3-8-27b-looks-useful-as-overnight-local-coding-labor/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-qwen3-8-27b-looks-useful-as-overnight-local-coding-labor/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-qwens-basic-ray-tracer-demo-is-really-about-closed-loop-coding/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-qwens-basic-ray-tracer-demo-is-really-about-closed-loop-coding/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-qwens-basic-ray-tracer-demo-is-really-about-closed-loop-coding/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-qwens-basic-ray-tracer-demo-is-really-about-closed-loop-coding/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-qwens-basic-ray-tracer-demo-is-really-about-closed-loop-coding/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-qwens-basic-ray-tracer-demo-is-really-about-closed-loop-coding/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-the-120b-gemma-rumor-is-really-about-trust-not-benchmarks/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-the-120b-gemma-rumor-is-really-about-trust-not-benchmarks/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-the-120b-gemma-rumor-is-really-about-trust-not-benchmarks/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-the-120b-gemma-rumor-is-really-about-trust-not-benchmarks/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-the-120b-gemma-rumor-is-really-about-trust-not-benchmarks/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-the-120b-gemma-rumor-is-really-about-trust-not-benchmarks/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-the-fifth-grade-llm-thought-experiment-what-a-capped-training-corpus-actually/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-the-fifth-grade-llm-thought-experiment-what-a-capped-training-corpus-actually/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-the-fifth-grade-llm-thought-experiment-what-a-capped-training-corpus-actually/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-the-fifth-grade-llm-thought-experiment-what-a-capped-training-corpus-actually/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-the-fifth-grade-llm-thought-experiment-what-a-capped-training-corpus-actually/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-the-fifth-grade-llm-thought-experiment-what-a-capped-training-corpus-actually/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-the-fifth-grade-llm-thought-experiment-what-a-capped-training-corpus-actually/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-the-fifth-grade-llm-thought-experiment-what-a-capped-training-corpus-actually/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-the-fifth-grade-llm-thought-experiment-what-a-capped-training-corpus-actually/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-the-working-memory-gap-runs-both-ways/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-the-working-memory-gap-runs-both-ways/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-the-working-memory-gap-runs-both-ways/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-the-working-memory-gap-runs-both-ways/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-the-working-memory-gap-runs-both-ways/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-the-working-memory-gap-runs-both-ways/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-the-working-memory-gap-runs-both-ways/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-the-working-memory-gap-runs-both-ways/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-the-working-memory-gap-runs-both-ways/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-the-working-memory-gap-runs-both-ways/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-16-the-working-memory-gap-runs-both-ways/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-16-the-working-memory-gap-runs-both-ways/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-agentic-marketing-roi-starts-after-the-hours-are-saved/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-agentic-marketing-roi-starts-after-the-hours-are-saved/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-agentic-marketing-roi-starts-after-the-hours-are-saved/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-agentic-marketing-roi-starts-after-the-hours-are-saved/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-agentic-marketing-roi-starts-after-the-hours-are-saved/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-agentic-marketing-roi-starts-after-the-hours-are-saved/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-gemini-3-7-flash-and-the-new-floor-for-cheap-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-gemini-3-7-flash-and-the-new-floor-for-cheap-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-gemini-3-7-flash-and-the-new-floor-for-cheap-models/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-gemini-3-7-flash-and-the-new-floor-for-cheap-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-gemini-3-7-flash-and-the-new-floor-for-cheap-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-gemini-3-7-flash-and-the-new-floor-for-cheap-models/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-lp-nas-puts-a-linear-program-inside-differentiable-architecture-search/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-lp-nas-puts-a-linear-program-inside-differentiable-architecture-search/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-lp-nas-puts-a-linear-program-inside-differentiable-architecture-search/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-lp-nas-puts-a-linear-program-inside-differentiable-architecture-search/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-lp-nas-puts-a-linear-program-inside-differentiable-architecture-search/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-lp-nas-puts-a-linear-program-inside-differentiable-architecture-search/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-openais-defender-window-is-small-but-real/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-openais-defender-window-is-small-but-real/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-openais-defender-window-is-small-but-real/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-openais-defender-window-is-small-but-real/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-openais-defender-window-is-small-but-real/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-openais-defender-window-is-small-but-real/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-recipenet-treats-procedures-as-structure-not-flat-tables/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-recipenet-treats-procedures-as-structure-not-flat-tables/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-recipenet-treats-procedures-as-structure-not-flat-tables/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-recipenet-treats-procedures-as-structure-not-flat-tables/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-recipenet-treats-procedures-as-structure-not-flat-tables/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-recipenet-treats-procedures-as-structure-not-flat-tables/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-recipenet-treats-procedures-as-structure-not-flat-tables/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-recipenet-treats-procedures-as-structure-not-flat-tables/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-recipenet-treats-procedures-as-structure-not-flat-tables/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-recipenet-treats-procedures-as-structure-not-flat-tables/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-recipenet-treats-procedures-as-structure-not-flat-tables/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-recipenet-treats-procedures-as-structure-not-flat-tables/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-stop-making-one-prompt-read-the-sources-and-cast-the-vote/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-stop-making-one-prompt-read-the-sources-and-cast-the-vote/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-stop-making-one-prompt-read-the-sources-and-cast-the-vote/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-stop-making-one-prompt-read-the-sources-and-cast-the-vote/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-stop-making-one-prompt-read-the-sources-and-cast-the-vote/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-stop-making-one-prompt-read-the-sources-and-cast-the-vote/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-stop-making-one-prompt-read-the-sources-and-cast-the-vote/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-stop-making-one-prompt-read-the-sources-and-cast-the-vote/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-stop-making-one-prompt-read-the-sources-and-cast-the-vote/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-synthetic-health-tables-need-structure-before-generation/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-synthetic-health-tables-need-structure-before-generation/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-synthetic-health-tables-need-structure-before-generation/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-synthetic-health-tables-need-structure-before-generation/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-synthetic-health-tables-need-structure-before-generation/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-synthetic-health-tables-need-structure-before-generation/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-the-real-lesson-in-a-deep-learning-model-that-dates-cave-art-handprints/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-the-real-lesson-in-a-deep-learning-model-that-dates-cave-art-handprints/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-the-real-lesson-in-a-deep-learning-model-that-dates-cave-art-handprints/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-the-real-lesson-in-a-deep-learning-model-that-dates-cave-art-handprints/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-the-real-lesson-in-a-deep-learning-model-that-dates-cave-art-handprints/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-the-real-lesson-in-a-deep-learning-model-that-dates-cave-art-handprints/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-the-real-lesson-in-a-deep-learning-model-that-dates-cave-art-handprints/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-the-real-lesson-in-a-deep-learning-model-that-dates-cave-art-handprints/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-the-real-lesson-in-a-deep-learning-model-that-dates-cave-art-handprints/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-the-real-lesson-in-a-deep-learning-model-that-dates-cave-art-handprints/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-the-real-lesson-in-a-deep-learning-model-that-dates-cave-art-handprints/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-the-real-lesson-in-a-deep-learning-model-that-dates-cave-art-handprints/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-tip-brings-materials-models-closer-to-real-operating-conditions/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-tip-brings-materials-models-closer-to-real-operating-conditions/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-tip-brings-materials-models-closer-to-real-operating-conditions/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-tip-brings-materials-models-closer-to-real-operating-conditions/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-tip-brings-materials-models-closer-to-real-operating-conditions/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-tip-brings-materials-models-closer-to-real-operating-conditions/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-yopo-makes-abstention-cheaper-by-reading-the-model-before-it-lies/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-yopo-makes-abstention-cheaper-by-reading-the-model-before-it-lies/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-yopo-makes-abstention-cheaper-by-reading-the-model-before-it-lies/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-yopo-makes-abstention-cheaper-by-reading-the-model-before-it-lies/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-17-yopo-makes-abstention-cheaper-by-reading-the-model-before-it-lies/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-17-yopo-makes-abstention-cheaper-by-reading-the-model-before-it-lies/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-ai-literacy-is-the-new-fault-line-what-openais-codeai-deal-actually-signals/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-ai-literacy-is-the-new-fault-line-what-openais-codeai-deal-actually-signals/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-ai-literacy-is-the-new-fault-line-what-openais-codeai-deal-actually-signals/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-ai-literacy-is-the-new-fault-line-what-openais-codeai-deal-actually-signals/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-ai-literacy-is-the-new-fault-line-what-openais-codeai-deal-actually-signals/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-ai-literacy-is-the-new-fault-line-what-openais-codeai-deal-actually-signals/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-ai-literacy-is-the-new-fault-line-what-openais-codeai-deal-actually-signals/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-ai-literacy-is-the-new-fault-line-what-openais-codeai-deal-actually-signals/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-ai-literacy-is-the-new-fault-line-what-openais-codeai-deal-actually-signals/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-ai-literacy-is-the-new-fault-line-what-openais-codeai-deal-actually-signals/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-ai-literacy-is-the-new-fault-line-what-openais-codeai-deal-actually-signals/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-ai-literacy-is-the-new-fault-line-what-openais-codeai-deal-actually-signals/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-alphaevolve-nudges-the-matrix-multiplication-exponent-lower/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-alphaevolve-nudges-the-matrix-multiplication-exponent-lower/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-alphaevolve-nudges-the-matrix-multiplication-exponent-lower/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-alphaevolve-nudges-the-matrix-multiplication-exponent-lower/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-alphaevolve-nudges-the-matrix-multiplication-exponent-lower/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-alphaevolve-nudges-the-matrix-multiplication-exponent-lower/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-autosr-turns-symbolic-regression-into-a-research-state-search/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-autosr-turns-symbolic-regression-into-a-research-state-search/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-autosr-turns-symbolic-regression-into-a-research-state-search/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-autosr-turns-symbolic-regression-into-a-research-state-search/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-autosr-turns-symbolic-regression-into-a-research-state-search/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-autosr-turns-symbolic-regression-into-a-research-state-search/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-calibench-tests-whether-video-models-roll-fair-dice/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-calibench-tests-whether-video-models-roll-fair-dice/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-calibench-tests-whether-video-models-roll-fair-dice/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-calibench-tests-whether-video-models-roll-fair-dice/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-calibench-tests-whether-video-models-roll-fair-dice/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-calibench-tests-whether-video-models-roll-fair-dice/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-can-generated-text-prove-which-internal-path-a-model-took/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-can-generated-text-prove-which-internal-path-a-model-took/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-can-generated-text-prove-which-internal-path-a-model-took/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-can-generated-text-prove-which-internal-path-a-model-took/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-can-generated-text-prove-which-internal-path-a-model-took/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-can-generated-text-prove-which-internal-path-a-model-took/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-can-generated-text-prove-which-internal-path-a-model-took/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-can-generated-text-prove-which-internal-path-a-model-took/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-can-generated-text-prove-which-internal-path-a-model-took/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-can-generated-text-prove-which-internal-path-a-model-took/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-can-generated-text-prove-which-internal-path-a-model-took/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-can-generated-text-prove-which-internal-path-a-model-took/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-chatgpt-fan-out-queries-are-turning-seo-into-evidence-design/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-chatgpt-fan-out-queries-are-turning-seo-into-evidence-design/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-chatgpt-fan-out-queries-are-turning-seo-into-evidence-design/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-chatgpt-fan-out-queries-are-turning-seo-into-evidence-design/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-18-chatgpt-fan-out-queries-are-turning-seo-into-evidence-design/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-18-chatgpt-fan-out-queries-are-turning-seo-into-evidence-design/inline-1.webp
