# Raw GitHub URL changes, Phase B batch 7
# PNG paths 404 at master after the batch; permanent at pre-batch commit 964a92abab229b61ddcf2f048484471cc5984904; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-openais-full-stack-argument-is-really-an-economics-argument/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-26-openais-full-stack-argument-is-really-an-economics-argument/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-openais-full-stack-argument-is-really-an-economics-argument/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-openais-full-stack-argument-is-really-an-economics-argument/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-26-openais-full-stack-argument-is-really-an-economics-argument/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-openais-full-stack-argument-is-really-an-economics-argument/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-recuris-and-the-case-for-memory-that-rewrites-itself/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-26-recuris-and-the-case-for-memory-that-rewrites-itself/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-recuris-and-the-case-for-memory-that-rewrites-itself/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-recuris-and-the-case-for-memory-that-rewrites-itself/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-26-recuris-and-the-case-for-memory-that-rewrites-itself/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-recuris-and-the-case-for-memory-that-rewrites-itself/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-recuris-and-the-case-for-memory-that-rewrites-itself/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-26-recuris-and-the-case-for-memory-that-rewrites-itself/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-recuris-and-the-case-for-memory-that-rewrites-itself/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-score-models-as-reusable-priors-for-detection/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-26-score-models-as-reusable-priors-for-detection/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-score-models-as-reusable-priors-for-detection/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-score-models-as-reusable-priors-for-detection/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-26-score-models-as-reusable-priors-for-detection/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-score-models-as-reusable-priors-for-detection/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-smaller-ai-models-need-phone-level-proof/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-26-smaller-ai-models-need-phone-level-proof/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-smaller-ai-models-need-phone-level-proof/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-smaller-ai-models-need-phone-level-proof/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-26-smaller-ai-models-need-phone-level-proof/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-smaller-ai-models-need-phone-level-proof/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-the-retrieval-integration-gap-when-your-ai-analyst-reads-the-risk-and-ignores/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-26-the-retrieval-integration-gap-when-your-ai-analyst-reads-the-risk-and-ignores/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-the-retrieval-integration-gap-when-your-ai-analyst-reads-the-risk-and-ignores/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-the-retrieval-integration-gap-when-your-ai-analyst-reads-the-risk-and-ignores/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-26-the-retrieval-integration-gap-when-your-ai-analyst-reads-the-risk-and-ignores/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-the-retrieval-integration-gap-when-your-ai-analyst-reads-the-risk-and-ignores/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-the-retrieval-integration-gap-when-your-ai-analyst-reads-the-risk-and-ignores/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-26-the-retrieval-integration-gap-when-your-ai-analyst-reads-the-risk-and-ignores/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-the-retrieval-integration-gap-when-your-ai-analyst-reads-the-risk-and-ignores/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-the-retrieval-integration-gap-when-your-ai-analyst-reads-the-risk-and-ignores/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-26-the-retrieval-integration-gap-when-your-ai-analyst-reads-the-risk-and-ignores/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-26-the-retrieval-integration-gap-when-your-ai-analyst-reads-the-risk-and-ignores/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-ai-bug-reports-are-now-a-lightning-ops-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-ai-bug-reports-are-now-a-lightning-ops-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-ai-bug-reports-are-now-a-lightning-ops-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-ai-bug-reports-are-now-a-lightning-ops-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-ai-bug-reports-are-now-a-lightning-ops-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-ai-bug-reports-are-now-a-lightning-ops-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-ai-search-makes-the-answer-shorter-not-the-work/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-ai-search-makes-the-answer-shorter-not-the-work/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-ai-search-makes-the-answer-shorter-not-the-work/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-ai-search-makes-the-answer-shorter-not-the-work/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-ai-search-makes-the-answer-shorter-not-the-work/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-ai-search-makes-the-answer-shorter-not-the-work/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-anthropics-python-sdk-is-tightening-the-agent-plumbing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-anthropics-python-sdk-is-tightening-the-agent-plumbing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-anthropics-python-sdk-is-tightening-the-agent-plumbing/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-anthropics-python-sdk-is-tightening-the-agent-plumbing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-anthropics-python-sdk-is-tightening-the-agent-plumbing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-anthropics-python-sdk-is-tightening-the-agent-plumbing/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-can-a-robot-think-out-loud-before-it-moves-r-tests-the-idea/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-can-a-robot-think-out-loud-before-it-moves-r-tests-the-idea/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-can-a-robot-think-out-loud-before-it-moves-r-tests-the-idea/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-can-a-robot-think-out-loud-before-it-moves-r-tests-the-idea/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-can-a-robot-think-out-loud-before-it-moves-r-tests-the-idea/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-can-a-robot-think-out-loud-before-it-moves-r-tests-the-idea/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-can-a-robot-think-out-loud-before-it-moves-r-tests-the-idea/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-can-a-robot-think-out-loud-before-it-moves-r-tests-the-idea/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-can-a-robot-think-out-loud-before-it-moves-r-tests-the-idea/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-correct-sql-answers-can-still-hide-broken-agent-work/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-correct-sql-answers-can-still-hide-broken-agent-work/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-correct-sql-answers-can-still-hide-broken-agent-work/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-correct-sql-answers-can-still-hide-broken-agent-work/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-correct-sql-answers-can-still-hide-broken-agent-work/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-correct-sql-answers-can-still-hide-broken-agent-work/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-gemini-omni-1-1-flash-needs-to-prove-control-not-just-speed/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-gemini-omni-1-1-flash-needs-to-prove-control-not-just-speed/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-gemini-omni-1-1-flash-needs-to-prove-control-not-just-speed/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-gemini-omni-1-1-flash-needs-to-prove-control-not-just-speed/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-gemini-omni-1-1-flash-needs-to-prove-control-not-just-speed/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-gemini-omni-1-1-flash-needs-to-prove-control-not-just-speed/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-prefix-sliding-bets-most-reasoning-tokens-are-dead-weight/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-prefix-sliding-bets-most-reasoning-tokens-are-dead-weight/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-prefix-sliding-bets-most-reasoning-tokens-are-dead-weight/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-prefix-sliding-bets-most-reasoning-tokens-are-dead-weight/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-prefix-sliding-bets-most-reasoning-tokens-are-dead-weight/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-prefix-sliding-bets-most-reasoning-tokens-are-dead-weight/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-prefix-sliding-bets-most-reasoning-tokens-are-dead-weight/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-prefix-sliding-bets-most-reasoning-tokens-are-dead-weight/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-prefix-sliding-bets-most-reasoning-tokens-are-dead-weight/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-prefix-sliding-bets-most-reasoning-tokens-are-dead-weight/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-prefix-sliding-bets-most-reasoning-tokens-are-dead-weight/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-prefix-sliding-bets-most-reasoning-tokens-are-dead-weight/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-swarmworld-makes-a-case-for-agents-that-coordinate-through-artifacts/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-swarmworld-makes-a-case-for-agents-that-coordinate-through-artifacts/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-swarmworld-makes-a-case-for-agents-that-coordinate-through-artifacts/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-swarmworld-makes-a-case-for-agents-that-coordinate-through-artifacts/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-swarmworld-makes-a-case-for-agents-that-coordinate-through-artifacts/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-swarmworld-makes-a-case-for-agents-that-coordinate-through-artifacts/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-vbvr-pro-makes-visual-reasoning-a-training-loop-not-a-demo/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-vbvr-pro-makes-visual-reasoning-a-training-loop-not-a-demo/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-vbvr-pro-makes-visual-reasoning-a-training-loop-not-a-demo/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-vbvr-pro-makes-visual-reasoning-a-training-loop-not-a-demo/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-vbvr-pro-makes-visual-reasoning-a-training-loop-not-a-demo/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-vbvr-pro-makes-visual-reasoning-a-training-loop-not-a-demo/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-what-lora-rank-actually-buys-you-according-to-the-attention-math/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-what-lora-rank-actually-buys-you-according-to-the-attention-math/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-what-lora-rank-actually-buys-you-according-to-the-attention-math/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-what-lora-rank-actually-buys-you-according-to-the-attention-math/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-what-lora-rank-actually-buys-you-according-to-the-attention-math/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-what-lora-rank-actually-buys-you-according-to-the-attention-math/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-what-lora-rank-actually-buys-you-according-to-the-attention-math/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-what-lora-rank-actually-buys-you-according-to-the-attention-math/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-what-lora-rank-actually-buys-you-according-to-the-attention-math/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-what-lora-rank-actually-buys-you-according-to-the-attention-math/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-27-what-lora-rank-actually-buys-you-according-to-the-attention-math/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-27-what-lora-rank-actually-buys-you-according-to-the-attention-math/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-a-sepsis-score-trained-from-trajectories-not-hourly-labels/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-a-sepsis-score-trained-from-trajectories-not-hourly-labels/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-a-sepsis-score-trained-from-trajectories-not-hourly-labels/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-a-sepsis-score-trained-from-trajectories-not-hourly-labels/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-a-sepsis-score-trained-from-trajectories-not-hourly-labels/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-a-sepsis-score-trained-from-trajectories-not-hourly-labels/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-ai-edited-ads-expose-the-missing-owner-after-approval/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-ai-edited-ads-expose-the-missing-owner-after-approval/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-ai-edited-ads-expose-the-missing-owner-after-approval/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-ai-edited-ads-expose-the-missing-owner-after-approval/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-ai-edited-ads-expose-the-missing-owner-after-approval/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-ai-edited-ads-expose-the-missing-owner-after-approval/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-cast-makes-clinical-model-audits-more-concrete/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-cast-makes-clinical-model-audits-more-concrete/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-cast-makes-clinical-model-audits-more-concrete/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-cast-makes-clinical-model-audits-more-concrete/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-cast-makes-clinical-model-audits-more-concrete/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-cast-makes-clinical-model-audits-more-concrete/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-corporatebench-and-the-gap-between-demo-scale-and-company-scale/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-corporatebench-and-the-gap-between-demo-scale-and-company-scale/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-corporatebench-and-the-gap-between-demo-scale-and-company-scale/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-corporatebench-and-the-gap-between-demo-scale-and-company-scale/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-corporatebench-and-the-gap-between-demo-scale-and-company-scale/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-corporatebench-and-the-gap-between-demo-scale-and-company-scale/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-corporatebench-and-the-gap-between-demo-scale-and-company-scale/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-corporatebench-and-the-gap-between-demo-scale-and-company-scale/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-corporatebench-and-the-gap-between-demo-scale-and-company-scale/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-gpu-backed-loans-are-coming-for-the-ai-infrastructure-stack/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-gpu-backed-loans-are-coming-for-the-ai-infrastructure-stack/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-gpu-backed-loans-are-coming-for-the-ai-infrastructure-stack/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-gpu-backed-loans-are-coming-for-the-ai-infrastructure-stack/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-gpu-backed-loans-are-coming-for-the-ai-infrastructure-stack/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-gpu-backed-loans-are-coming-for-the-ai-infrastructure-stack/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-mcr-bench-shows-code-review-agents-still-lose-the-plot/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-mcr-bench-shows-code-review-agents-still-lose-the-plot/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-mcr-bench-shows-code-review-agents-still-lose-the-plot/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-mcr-bench-shows-code-review-agents-still-lose-the-plot/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-mcr-bench-shows-code-review-agents-still-lose-the-plot/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-mcr-bench-shows-code-review-agents-still-lose-the-plot/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-puro-2b-makes-small-model-pretraining-feel-operator-sized/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-puro-2b-makes-small-model-pretraining-feel-operator-sized/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-puro-2b-makes-small-model-pretraining-feel-operator-sized/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-puro-2b-makes-small-model-pretraining-feel-operator-sized/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-puro-2b-makes-small-model-pretraining-feel-operator-sized/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-puro-2b-makes-small-model-pretraining-feel-operator-sized/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-swe-prime-argues-coding-agents-need-cleaner-wins-not-more-wins/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-swe-prime-argues-coding-agents-need-cleaner-wins-not-more-wins/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-swe-prime-argues-coding-agents-need-cleaner-wins-not-more-wins/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-swe-prime-argues-coding-agents-need-cleaner-wins-not-more-wins/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-swe-prime-argues-coding-agents-need-cleaner-wins-not-more-wins/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-swe-prime-argues-coding-agents-need-cleaner-wins-not-more-wins/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-what-a-moral-probe-finds-inside-an-llm-structure-not-a-single-switch/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-28-what-a-moral-probe-finds-inside-an-llm-structure-not-a-single-switch/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-28-what-a-moral-probe-finds-inside-an-llm-structure-not-a-single-switch/hero.webp
