# Raw GitHub URL changes, Phase B batch 5
# PNG paths 404 at master after the batch; permanent at pre-batch commit a8da068e6e7f128032f5a8571ce43150f8798cb4; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-teaching-models-formal-logic-before-words-what-logic-ppt-actually-shows/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-teaching-models-formal-logic-before-words-what-logic-ppt-actually-shows/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-teaching-models-formal-logic-before-words-what-logic-ppt-actually-shows/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-teaching-models-formal-logic-before-words-what-logic-ppt-actually-shows/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-teaching-models-formal-logic-before-words-what-logic-ppt-actually-shows/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-teaching-models-formal-logic-before-words-what-logic-ppt-actually-shows/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-teaching-models-formal-logic-before-words-what-logic-ppt-actually-shows/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-teaching-models-formal-logic-before-words-what-logic-ppt-actually-shows/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-teaching-models-formal-logic-before-words-what-logic-ppt-actually-shows/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-turn-level-credit-assignment-what-turnsight-fixes-in-tool-using-agents/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-turn-level-credit-assignment-what-turnsight-fixes-in-tool-using-agents/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-turn-level-credit-assignment-what-turnsight-fixes-in-tool-using-agents/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-turn-level-credit-assignment-what-turnsight-fixes-in-tool-using-agents/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-turn-level-credit-assignment-what-turnsight-fixes-in-tool-using-agents/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-turn-level-credit-assignment-what-turnsight-fixes-in-tool-using-agents/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-turn-level-credit-assignment-what-turnsight-fixes-in-tool-using-agents/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-turn-level-credit-assignment-what-turnsight-fixes-in-tool-using-agents/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-turn-level-credit-assignment-what-turnsight-fixes-in-tool-using-agents/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-video-deep-research-agents-need-to-look-before-they-search/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-video-deep-research-agents-need-to-look-before-they-search/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-video-deep-research-agents-need-to-look-before-they-search/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-video-deep-research-agents-need-to-look-before-they-search/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-video-deep-research-agents-need-to-look-before-they-search/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-video-deep-research-agents-need-to-look-before-they-search/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-what-test-time-scaling-actually-means-when-you-read-a-benchmark/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-what-test-time-scaling-actually-means-when-you-read-a-benchmark/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-what-test-time-scaling-actually-means-when-you-read-a-benchmark/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-what-test-time-scaling-actually-means-when-you-read-a-benchmark/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-what-test-time-scaling-actually-means-when-you-read-a-benchmark/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-what-test-time-scaling-actually-means-when-you-read-a-benchmark/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-what-test-time-scaling-actually-means-when-you-read-a-benchmark/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-05-what-test-time-scaling-actually-means-when-you-read-a-benchmark/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-05-what-test-time-scaling-actually-means-when-you-read-a-benchmark/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-agnostic-pac-learning-gets-its-optimal-bound/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-agnostic-pac-learning-gets-its-optimal-bound/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-agnostic-pac-learning-gets-its-optimal-bound/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-agnostic-pac-learning-gets-its-optimal-bound/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-agnostic-pac-learning-gets-its-optimal-bound/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-agnostic-pac-learning-gets-its-optimal-bound/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-benchmarks-need-qa-before-they-judge-agents/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-benchmarks-need-qa-before-they-judge-agents/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-benchmarks-need-qa-before-they-judge-agents/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-benchmarks-need-qa-before-they-judge-agents/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-benchmarks-need-qa-before-they-judge-agents/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-benchmarks-need-qa-before-they-judge-agents/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-gpt-5-6-sol-improves-while-luna-becomes-the-default-free-lane/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-gpt-5-6-sol-improves-while-luna-becomes-the-default-free-lane/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-gpt-5-6-sol-improves-while-luna-becomes-the-default-free-lane/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-gpt-5-6-sol-improves-while-luna-becomes-the-default-free-lane/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-gpt-5-6-sol-improves-while-luna-becomes-the-default-free-lane/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-gpt-5-6-sol-improves-while-luna-becomes-the-default-free-lane/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-heart-failure-feature-engineering-gets-an-agent-pipeline-not-a-chatbot/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-heart-failure-feature-engineering-gets-an-agent-pipeline-not-a-chatbot/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-heart-failure-feature-engineering-gets-an-agent-pipeline-not-a-chatbot/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-heart-failure-feature-engineering-gets-an-agent-pipeline-not-a-chatbot/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-heart-failure-feature-engineering-gets-an-agent-pipeline-not-a-chatbot/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-heart-failure-feature-engineering-gets-an-agent-pipeline-not-a-chatbot/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-kimi-k3-shows-why-local-model-safety-is-now-operator-work/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-kimi-k3-shows-why-local-model-safety-is-now-operator-work/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-kimi-k3-shows-why-local-model-safety-is-now-operator-work/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-kimi-k3-shows-why-local-model-safety-is-now-operator-work/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-kimi-k3-shows-why-local-model-safety-is-now-operator-work/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-kimi-k3-shows-why-local-model-safety-is-now-operator-work/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-rag-for-table-heavy-reports-needs-search-you-can-audit/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-rag-for-table-heavy-reports-needs-search-you-can-audit/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-rag-for-table-heavy-reports-needs-search-you-can-audit/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-rag-for-table-heavy-reports-needs-search-you-can-audit/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-rag-for-table-heavy-reports-needs-search-you-can-audit/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-rag-for-table-heavy-reports-needs-search-you-can-audit/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-recent-ai-domain-sales-are-a-distribution-signal-not-a-gold-rush/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-recent-ai-domain-sales-are-a-distribution-signal-not-a-gold-rush/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-recent-ai-domain-sales-are-a-distribution-signal-not-a-gold-rush/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-recent-ai-domain-sales-are-a-distribution-signal-not-a-gold-rush/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-recent-ai-domain-sales-are-a-distribution-signal-not-a-gold-rush/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-recent-ai-domain-sales-are-a-distribution-signal-not-a-gold-rush/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-selective-trust-why-rag-systems-should-learn-when-to-ignore-their-own-context/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-selective-trust-why-rag-systems-should-learn-when-to-ignore-their-own-context/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-selective-trust-why-rag-systems-should-learn-when-to-ignore-their-own-context/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-selective-trust-why-rag-systems-should-learn-when-to-ignore-their-own-context/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-selective-trust-why-rag-systems-should-learn-when-to-ignore-their-own-context/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-selective-trust-why-rag-systems-should-learn-when-to-ignore-their-own-context/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-selective-trust-why-rag-systems-should-learn-when-to-ignore-their-own-context/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-selective-trust-why-rag-systems-should-learn-when-to-ignore-their-own-context/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-selective-trust-why-rag-systems-should-learn-when-to-ignore-their-own-context/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-selective-trust-why-rag-systems-should-learn-when-to-ignore-their-own-context/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-selective-trust-why-rag-systems-should-learn-when-to-ignore-their-own-context/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-selective-trust-why-rag-systems-should-learn-when-to-ignore-their-own-context/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-stopping-agent-evals-the-moment-the-evidence-lands/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-stopping-agent-evals-the-moment-the-evidence-lands/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-stopping-agent-evals-the-moment-the-evidence-lands/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-stopping-agent-evals-the-moment-the-evidence-lands/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-stopping-agent-evals-the-moment-the-evidence-lands/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-stopping-agent-evals-the-moment-the-evidence-lands/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-stopping-agent-evals-the-moment-the-evidence-lands/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-stopping-agent-evals-the-moment-the-evidence-lands/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-stopping-agent-evals-the-moment-the-evidence-lands/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-the-harness-is-the-product-what-harnessopt-bench-actually-measures/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-the-harness-is-the-product-what-harnessopt-bench-actually-measures/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-the-harness-is-the-product-what-harnessopt-bench-actually-measures/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-the-harness-is-the-product-what-harnessopt-bench-actually-measures/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-the-harness-is-the-product-what-harnessopt-bench-actually-measures/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-the-harness-is-the-product-what-harnessopt-bench-actually-measures/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-the-harness-is-the-product-what-harnessopt-bench-actually-measures/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-07-the-harness-is-the-product-what-harnessopt-bench-actually-measures/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-07-the-harness-is-the-product-what-harnessopt-bench-actually-measures/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-ai-coding-cost-control-is-an-engineering-workflow-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-ai-coding-cost-control-is-an-engineering-workflow-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-ai-coding-cost-control-is-an-engineering-workflow-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-ai-coding-cost-control-is-an-engineering-workflow-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-ai-coding-cost-control-is-an-engineering-workflow-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-ai-coding-cost-control-is-an-engineering-workflow-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-ai-psychosis-belongs-in-the-workplace-ai-risk-register/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-ai-psychosis-belongs-in-the-workplace-ai-risk-register/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-ai-psychosis-belongs-in-the-workplace-ai-risk-register/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-ai-psychosis-belongs-in-the-workplace-ai-risk-register/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-ai-psychosis-belongs-in-the-workplace-ai-risk-register/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-ai-psychosis-belongs-in-the-workplace-ai-risk-register/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-ai-search-attribution-is-becoming-an-operating-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-ai-search-attribution-is-becoming-an-operating-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-ai-search-attribution-is-becoming-an-operating-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-ai-search-attribution-is-becoming-an-operating-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-ai-search-attribution-is-becoming-an-operating-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-ai-search-attribution-is-becoming-an-operating-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-kitesurf-and-the-browser-built-for-agents-not-humans/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-kitesurf-and-the-browser-built-for-agents-not-humans/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-kitesurf-and-the-browser-built-for-agents-not-humans/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-kitesurf-and-the-browser-built-for-agents-not-humans/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-kitesurf-and-the-browser-built-for-agents-not-humans/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-kitesurf-and-the-browser-built-for-agents-not-humans/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-openais-cyber-capability-warning-what-astras-evals-actually-say/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-openais-cyber-capability-warning-what-astras-evals-actually-say/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-openais-cyber-capability-warning-what-astras-evals-actually-say/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-openais-cyber-capability-warning-what-astras-evals-actually-say/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-openais-cyber-capability-warning-what-astras-evals-actually-say/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-openais-cyber-capability-warning-what-astras-evals-actually-say/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-openais-cyber-capability-warning-what-astras-evals-actually-say/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-openais-cyber-capability-warning-what-astras-evals-actually-say/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-openais-cyber-capability-warning-what-astras-evals-actually-say/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-openais-cyber-capability-warning-what-astras-evals-actually-say/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-openais-cyber-capability-warning-what-astras-evals-actually-say/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-openais-cyber-capability-warning-what-astras-evals-actually-say/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-openais-reported-screenless-device-has-one-job-earn-room-level-trust/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-openais-reported-screenless-device-has-one-job-earn-room-level-trust/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-openais-reported-screenless-device-has-one-job-earn-room-level-trust/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-openais-reported-screenless-device-has-one-job-earn-room-level-trust/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-openais-reported-screenless-device-has-one-job-earn-room-level-trust/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-openais-reported-screenless-device-has-one-job-earn-room-level-trust/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-oracles-openjdk-ai-code-ban-is-really-about-provenance/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-oracles-openjdk-ai-code-ban-is-really-about-provenance/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-oracles-openjdk-ai-code-ban-is-really-about-provenance/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-oracles-openjdk-ai-code-ban-is-really-about-provenance/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-oracles-openjdk-ai-code-ban-is-really-about-provenance/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-oracles-openjdk-ai-code-ban-is-really-about-provenance/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-the-does-genesis-initiative-a-federal-bet-on-open-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-the-does-genesis-initiative-a-federal-bet-on-open-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-the-does-genesis-initiative-a-federal-bet-on-open-models/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-the-does-genesis-initiative-a-federal-bet-on-open-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-the-does-genesis-initiative-a-federal-bet-on-open-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-the-does-genesis-initiative-a-federal-bet-on-open-models/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-the-does-genesis-initiative-a-federal-bet-on-open-models/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-the-does-genesis-initiative-a-federal-bet-on-open-models/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-the-does-genesis-initiative-a-federal-bet-on-open-models/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-tutormoments-and-the-hard-part-of-ai-tutoring-knowing-when-not-to-answer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-08-tutormoments-and-the-hard-part-of-ai-tutoring-knowing-when-not-to-answer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-08-tutormoments-and-the-hard-part-of-ai-tutoring-knowing-when-not-to-answer/hero.webp
