# Raw GitHub URL changes, Phase B batch 8
# PNG paths 404 at master after the batch; permanent at pre-batch commit 6086284303e7cbb6f28f1cf18731d14bedeeb1eb; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-gpt-6-astras-big-claim-agentic-skill-meets-alignment/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-gpt-6-astras-big-claim-agentic-skill-meets-alignment/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-gpt-6-astras-big-claim-agentic-skill-meets-alignment/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-open-weight-ai-is-becoming-enterprise-plumbing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-open-weight-ai-is-becoming-enterprise-plumbing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-open-weight-ai-is-becoming-enterprise-plumbing/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-open-weight-ai-is-becoming-enterprise-plumbing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-open-weight-ai-is-becoming-enterprise-plumbing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-open-weight-ai-is-becoming-enterprise-plumbing/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-the-on-call-skill-debt-nobody-is-tracking/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-the-on-call-skill-debt-nobody-is-tracking/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-the-on-call-skill-debt-nobody-is-tracking/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-the-on-call-skill-debt-nobody-is-tracking/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-the-on-call-skill-debt-nobody-is-tracking/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-the-on-call-skill-debt-nobody-is-tracking/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-the-on-call-skill-debt-nobody-is-tracking/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-the-on-call-skill-debt-nobody-is-tracking/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-the-on-call-skill-debt-nobody-is-tracking/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-the-on-call-skill-debt-nobody-is-tracking/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-the-on-call-skill-debt-nobody-is-tracking/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-the-on-call-skill-debt-nobody-is-tracking/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-the-real-lesson-in-a-90-claude-code-token-cut/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-the-real-lesson-in-a-90-claude-code-token-cut/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-the-real-lesson-in-a-90-claude-code-token-cut/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-the-real-lesson-in-a-90-claude-code-token-cut/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-the-real-lesson-in-a-90-claude-code-token-cut/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-the-real-lesson-in-a-90-claude-code-token-cut/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-treat-gpt-6-astra-as-a-test-target-not-a-trust-signal/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-treat-gpt-6-astra-as-a-test-target-not-a-trust-signal/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-treat-gpt-6-astra-as-a-test-target-not-a-trust-signal/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-treat-gpt-6-astra-as-a-test-target-not-a-trust-signal/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-treat-gpt-6-astra-as-a-test-target-not-a-trust-signal/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-treat-gpt-6-astra-as-a-test-target-not-a-trust-signal/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-what-langchain-core-1-6-2-fixes-for-agent-builders/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-what-langchain-core-1-6-2-fixes-for-agent-builders/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-what-langchain-core-1-6-2-fixes-for-agent-builders/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-what-langchain-core-1-6-2-fixes-for-agent-builders/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-what-langchain-core-1-6-2-fixes-for-agent-builders/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-what-langchain-core-1-6-2-fixes-for-agent-builders/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-what-langchain-core-1-6-2-fixes-for-agent-builders/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-what-langchain-core-1-6-2-fixes-for-agent-builders/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-what-langchain-core-1-6-2-fixes-for-agent-builders/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-what-langchain-core-1-6-2-fixes-for-agent-builders/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-05-what-langchain-core-1-6-2-fixes-for-agent-builders/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-05-what-langchain-core-1-6-2-fixes-for-agent-builders/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-agent-harnesses-are-becoming-a-token-efficiency-fight/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-agent-harnesses-are-becoming-a-token-efficiency-fight/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-agent-harnesses-are-becoming-a-token-efficiency-fight/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-agent-harnesses-are-becoming-a-token-efficiency-fight/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-agent-harnesses-are-becoming-a-token-efficiency-fight/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-agent-harnesses-are-becoming-a-token-efficiency-fight/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-chrome-exempts-googles-own-sites-from-a-cookie-setting-again/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-chrome-exempts-googles-own-sites-from-a-cookie-setting-again/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-chrome-exempts-googles-own-sites-from-a-cookie-setting-again/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-chrome-exempts-googles-own-sites-from-a-cookie-setting-again/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-chrome-exempts-googles-own-sites-from-a-cookie-setting-again/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-chrome-exempts-googles-own-sites-from-a-cookie-setting-again/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-chrome-exempts-googles-own-sites-from-a-cookie-setting-again/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-chrome-exempts-googles-own-sites-from-a-cookie-setting-again/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-chrome-exempts-googles-own-sites-from-a-cookie-setting-again/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-chrome-exempts-googles-own-sites-from-a-cookie-setting-again/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-chrome-exempts-googles-own-sites-from-a-cookie-setting-again/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-chrome-exempts-googles-own-sites-from-a-cookie-setting-again/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-local-llms-as-the-first-responder-for-a-compromised-pc/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-local-llms-as-the-first-responder-for-a-compromised-pc/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-local-llms-as-the-first-responder-for-a-compromised-pc/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-local-llms-as-the-first-responder-for-a-compromised-pc/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-local-llms-as-the-first-responder-for-a-compromised-pc/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-local-llms-as-the-first-responder-for-a-compromised-pc/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-openai-says-its-own-researchers-now-lean-on-coding-agents-what-does-the-data/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-openai-says-its-own-researchers-now-lean-on-coding-agents-what-does-the-data/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-openai-says-its-own-researchers-now-lean-on-coding-agents-what-does-the-data/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-openai-says-its-own-researchers-now-lean-on-coding-agents-what-does-the-data/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-openai-says-its-own-researchers-now-lean-on-coding-agents-what-does-the-data/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-openai-says-its-own-researchers-now-lean-on-coding-agents-what-does-the-data/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-openai-says-its-own-researchers-now-lean-on-coding-agents-what-does-the-data/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-openai-says-its-own-researchers-now-lean-on-coding-agents-what-does-the-data/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-openai-says-its-own-researchers-now-lean-on-coding-agents-what-does-the-data/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-openai-says-its-own-researchers-now-lean-on-coding-agents-what-does-the-data/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-openai-says-its-own-researchers-now-lean-on-coding-agents-what-does-the-data/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-openai-says-its-own-researchers-now-lean-on-coding-agents-what-does-the-data/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-qwen-3-8-flash-next-shows-why-chat-feel-still-matters/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-qwen-3-8-flash-next-shows-why-chat-feel-still-matters/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-qwen-3-8-flash-next-shows-why-chat-feel-still-matters/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-qwen-3-8-flash-next-shows-why-chat-feel-still-matters/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-qwen-3-8-flash-next-shows-why-chat-feel-still-matters/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-qwen-3-8-flash-next-shows-why-chat-feel-still-matters/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-rust-vtables-are-where-ai-code-reviews-get-vague/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-rust-vtables-are-where-ai-code-reviews-get-vague/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-rust-vtables-are-where-ai-code-reviews-get-vague/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-rust-vtables-are-where-ai-code-reviews-get-vague/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-rust-vtables-are-where-ai-code-reviews-get-vague/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-rust-vtables-are-where-ai-code-reviews-get-vague/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-the-next-token-frame-is-true-but-bad-product-intuition/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-the-next-token-frame-is-true-but-bad-product-intuition/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-the-next-token-frame-is-true-but-bad-product-intuition/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-the-next-token-frame-is-true-but-bad-product-intuition/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-the-next-token-frame-is-true-but-bad-product-intuition/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-the-next-token-frame-is-true-but-bad-product-intuition/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-the-useful-part-of-calling-llms-a-cognitive-virus/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-the-useful-part-of-calling-llms-a-cognitive-virus/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-the-useful-part-of-calling-llms-a-cognitive-virus/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-the-useful-part-of-calling-llms-a-cognitive-virus/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-the-useful-part-of-calling-llms-a-cognitive-virus/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-the-useful-part-of-calling-llms-a-cognitive-virus/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-uncensored-qwen-edits-show-why-model-cards-are-not-enough/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-uncensored-qwen-edits-show-why-model-cards-are-not-enough/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-uncensored-qwen-edits-show-why-model-cards-are-not-enough/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-uncensored-qwen-edits-show-why-model-cards-are-not-enough/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-uncensored-qwen-edits-show-why-model-cards-are-not-enough/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-uncensored-qwen-edits-show-why-model-cards-are-not-enough/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-what-gpt-6-astra-on-robot-arms-actually-tells-us-almost-nothing-yet/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-what-gpt-6-astra-on-robot-arms-actually-tells-us-almost-nothing-yet/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-what-gpt-6-astra-on-robot-arms-actually-tells-us-almost-nothing-yet/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-what-gpt-6-astra-on-robot-arms-actually-tells-us-almost-nothing-yet/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-what-gpt-6-astra-on-robot-arms-actually-tells-us-almost-nothing-yet/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-what-gpt-6-astra-on-robot-arms-actually-tells-us-almost-nothing-yet/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-what-gpt-6-astra-on-robot-arms-actually-tells-us-almost-nothing-yet/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-06-what-gpt-6-astra-on-robot-arms-actually-tells-us-almost-nothing-yet/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-06-what-gpt-6-astra-on-robot-arms-actually-tells-us-almost-nothing-yet/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-compress-the-plant-disease-model-then-question-the-compression/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-compress-the-plant-disease-model-then-question-the-compression/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-compress-the-plant-disease-model-then-question-the-compression/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-compress-the-plant-disease-model-then-question-the-compression/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-compress-the-plant-disease-model-then-question-the-compression/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-compress-the-plant-disease-model-then-question-the-compression/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-diffusion-tv-makes-model-behavior-physical/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-diffusion-tv-makes-model-behavior-physical/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-diffusion-tv-makes-model-behavior-physical/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-diffusion-tv-makes-model-behavior-physical/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-diffusion-tv-makes-model-behavior-physical/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-diffusion-tv-makes-model-behavior-physical/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-harmonys-reported-shutdown-plan-makes-ai-a-chain-risk-argument/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-harmonys-reported-shutdown-plan-makes-ai-a-chain-risk-argument/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-harmonys-reported-shutdown-plan-makes-ai-a-chain-risk-argument/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-harmonys-reported-shutdown-plan-makes-ai-a-chain-risk-argument/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-harmonys-reported-shutdown-plan-makes-ai-a-chain-risk-argument/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-harmonys-reported-shutdown-plan-makes-ai-a-chain-risk-argument/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-how-a-9b-model-learned-to-chain-korean-government-apis-by-actually-calling-them/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-how-a-9b-model-learned-to-chain-korean-government-apis-by-actually-calling-them/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-how-a-9b-model-learned-to-chain-korean-government-apis-by-actually-calling-them/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-how-a-9b-model-learned-to-chain-korean-government-apis-by-actually-calling-them/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-how-a-9b-model-learned-to-chain-korean-government-apis-by-actually-calling-them/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-how-a-9b-model-learned-to-chain-korean-government-apis-by-actually-calling-them/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-how-a-9b-model-learned-to-chain-korean-government-apis-by-actually-calling-them/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-how-a-9b-model-learned-to-chain-korean-government-apis-by-actually-calling-them/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-how-a-9b-model-learned-to-chain-korean-government-apis-by-actually-calling-them/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-how-a-9b-model-learned-to-chain-korean-government-apis-by-actually-calling-them/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-how-a-9b-model-learned-to-chain-korean-government-apis-by-actually-calling-them/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-how-a-9b-model-learned-to-chain-korean-government-apis-by-actually-calling-them/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-lexflip-shows-legal-meaning-metrics-are-still-token-counters/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-lexflip-shows-legal-meaning-metrics-are-still-token-counters/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-lexflip-shows-legal-meaning-metrics-are-still-token-counters/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-lexflip-shows-legal-meaning-metrics-are-still-token-counters/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-lexflip-shows-legal-meaning-metrics-are-still-token-counters/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-lexflip-shows-legal-meaning-metrics-are-still-token-counters/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-openais-alignment-note-is-really-about-operational-discipline/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-openais-alignment-note-is-really-about-operational-discipline/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-openais-alignment-note-is-really-about-operational-discipline/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-openais-alignment-note-is-really-about-operational-discipline/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-07-openais-alignment-note-is-really-about-operational-discipline/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-07-openais-alignment-note-is-really-about-operational-discipline/inline-1.webp
