# Raw GitHub URL changes, Phase B batch 2
# PNG paths 404 at master after the batch; permanent at pre-batch commit b9226c0fddab375a133d1125687140155abcbb8d; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-nasal-spray-brain-aging-story-needs-more-than-a-headline/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-the-nasal-spray-brain-aging-story-needs-more-than-a-headline/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-nasal-spray-brain-aging-story-needs-more-than-a-headline/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-real-margin-problem-in-ai-music-side-hustles/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-the-real-margin-problem-in-ai-music-side-hustles/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-real-margin-problem-in-ai-music-side-hustles/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-real-margin-problem-in-ai-music-side-hustles/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-the-real-margin-problem-in-ai-music-side-hustles/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-real-margin-problem-in-ai-music-side-hustles/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-reasoning-token-cluster-problem-nobody-priced-into-gpt-5-5-codex/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-the-reasoning-token-cluster-problem-nobody-priced-into-gpt-5-5-codex/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-reasoning-token-cluster-problem-nobody-priced-into-gpt-5-5-codex/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-reasoning-token-cluster-problem-nobody-priced-into-gpt-5-5-codex/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-the-reasoning-token-cluster-problem-nobody-priced-into-gpt-5-5-codex/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-reasoning-token-cluster-problem-nobody-priced-into-gpt-5-5-codex/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-reasoning-token-cluster-problem-nobody-priced-into-gpt-5-5-codex/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-the-reasoning-token-cluster-problem-nobody-priced-into-gpt-5-5-codex/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-reasoning-token-cluster-problem-nobody-priced-into-gpt-5-5-codex/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-reasoning-token-cluster-problem-nobody-priced-into-gpt-5-5-codex/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-05-the-reasoning-token-cluster-problem-nobody-priced-into-gpt-5-5-codex/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-05-the-reasoning-token-cluster-problem-nobody-priced-into-gpt-5-5-codex/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-a-gpt-5-6-rumor-matters-only-if-codex-changes-with-it/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-a-gpt-5-6-rumor-matters-only-if-codex-changes-with-it/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-a-gpt-5-6-rumor-matters-only-if-codex-changes-with-it/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-a-gpt-5-6-rumor-matters-only-if-codex-changes-with-it/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-a-gpt-5-6-rumor-matters-only-if-codex-changes-with-it/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-a-gpt-5-6-rumor-matters-only-if-codex-changes-with-it/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-a-live-rail-map-is-a-better-ai-benchmark-than-another-chatbot-demo/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-a-live-rail-map-is-a-better-ai-benchmark-than-another-chatbot-demo/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-a-live-rail-map-is-a-better-ai-benchmark-than-another-chatbot-demo/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-a-live-rail-map-is-a-better-ai-benchmark-than-another-chatbot-demo/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-a-live-rail-map-is-a-better-ai-benchmark-than-another-chatbot-demo/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-a-live-rail-map-is-a-better-ai-benchmark-than-another-chatbot-demo/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-an-aviation-headline-in-the-ai-feed-is-a-pipeline-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-an-aviation-headline-in-the-ai-feed-is-a-pipeline-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-an-aviation-headline-in-the-ai-feed-is-a-pipeline-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-an-aviation-headline-in-the-ai-feed-is-a-pipeline-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-an-aviation-headline-in-the-ai-feed-is-a-pipeline-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-an-aviation-headline-in-the-ai-feed-is-a-pipeline-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-canadas-ai-strategy-has-a-procurement-trust-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-canadas-ai-strategy-has-a-procurement-trust-problem/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-canadas-ai-strategy-has-a-procurement-trust-problem/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-canadas-ai-strategy-has-a-procurement-trust-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-canadas-ai-strategy-has-a-procurement-trust-problem/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-canadas-ai-strategy-has-a-procurement-trust-problem/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-clean-code-is-context-engineering-for-coding-agents/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-clean-code-is-context-engineering-for-coding-agents/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-clean-code-is-context-engineering-for-coding-agents/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-clean-code-is-context-engineering-for-coding-agents/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-clean-code-is-context-engineering-for-coding-agents/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-clean-code-is-context-engineering-for-coding-agents/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-hugging-face-kernels-the-case-for-shipping-gpu-code-like-python-packages/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-hugging-face-kernels-the-case-for-shipping-gpu-code-like-python-packages/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-hugging-face-kernels-the-case-for-shipping-gpu-code-like-python-packages/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-hugging-face-kernels-the-case-for-shipping-gpu-code-like-python-packages/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-hugging-face-kernels-the-case-for-shipping-gpu-code-like-python-packages/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-hugging-face-kernels-the-case-for-shipping-gpu-code-like-python-packages/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-hugging-face-kernels-the-case-for-shipping-gpu-code-like-python-packages/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-hugging-face-kernels-the-case-for-shipping-gpu-code-like-python-packages/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-hugging-face-kernels-the-case-for-shipping-gpu-code-like-python-packages/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-hugging-face-kernels-the-case-for-shipping-gpu-code-like-python-packages/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-hugging-face-kernels-the-case-for-shipping-gpu-code-like-python-packages/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-hugging-face-kernels-the-case-for-shipping-gpu-code-like-python-packages/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-langchains-mistral-update-is-about-provenance-not-flash/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-langchains-mistral-update-is-about-provenance-not-flash/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-langchains-mistral-update-is-about-provenance-not-flash/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-langchains-mistral-update-is-about-provenance-not-flash/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-langchains-mistral-update-is-about-provenance-not-flash/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-langchains-mistral-update-is-about-provenance-not-flash/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-langchains-openrouter-header-fix-is-a-production-clue/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-langchains-openrouter-header-fix-is-a-production-clue/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-langchains-openrouter-header-fix-is-a-production-clue/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-langchains-openrouter-header-fix-is-a-production-clue/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-langchains-openrouter-header-fix-is-a-production-clue/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-langchains-openrouter-header-fix-is-a-production-clue/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-lerobot-v0-6-0-turns-robot-simulation-into-a-feedback-loop/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-lerobot-v0-6-0-turns-robot-simulation-into-a-feedback-loop/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-lerobot-v0-6-0-turns-robot-simulation-into-a-feedback-loop/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-lerobot-v0-6-0-turns-robot-simulation-into-a-feedback-loop/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-lerobot-v0-6-0-turns-robot-simulation-into-a-feedback-loop/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-lerobot-v0-6-0-turns-robot-simulation-into-a-feedback-loop/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-lerobot-v0-6-0-turns-robot-simulation-into-a-feedback-loop/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-lerobot-v0-6-0-turns-robot-simulation-into-a-feedback-loop/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-lerobot-v0-6-0-turns-robot-simulation-into-a-feedback-loop/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-what-hugging-faces-data-strategy-says-about-the-open-model-playbook/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-what-hugging-faces-data-strategy-says-about-the-open-model-playbook/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-what-hugging-faces-data-strategy-says-about-the-open-model-playbook/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-what-hugging-faces-data-strategy-says-about-the-open-model-playbook/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-what-hugging-faces-data-strategy-says-about-the-open-model-playbook/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-what-hugging-faces-data-strategy-says-about-the-open-model-playbook/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-what-hugging-faces-data-strategy-says-about-the-open-model-playbook/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-what-hugging-faces-data-strategy-says-about-the-open-model-playbook/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-what-hugging-faces-data-strategy-says-about-the-open-model-playbook/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-what-hugging-faces-data-strategy-says-about-the-open-model-playbook/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-06-what-hugging-faces-data-strategy-says-about-the-open-model-playbook/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-06-what-hugging-faces-data-strategy-says-about-the-open-model-playbook/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-camvla-treats-camera-placement-as-part-of-the-robot-policy/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-camvla-treats-camera-placement-as-part-of-the-robot-policy/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-camvla-treats-camera-placement-as-part-of-the-robot-policy/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-camvla-treats-camera-placement-as-part-of-the-robot-policy/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-camvla-treats-camera-placement-as-part-of-the-robot-policy/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-camvla-treats-camera-placement-as-part-of-the-robot-policy/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-gap-treats-robot-policies-as-editable-graphs/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-gap-treats-robot-policies-as-editable-graphs/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-gap-treats-robot-policies-as-editable-graphs/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-gap-treats-robot-policies-as-editable-graphs/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-gap-treats-robot-policies-as-editable-graphs/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-gap-treats-robot-policies-as-editable-graphs/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-hero-makes-llm-watermarks-less-all-or-nothing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-hero-makes-llm-watermarks-less-all-or-nothing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-hero-makes-llm-watermarks-less-all-or-nothing/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-hero-makes-llm-watermarks-less-all-or-nothing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-hero-makes-llm-watermarks-less-all-or-nothing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-hero-makes-llm-watermarks-less-all-or-nothing/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-real-bogus-astronomy-models-without-hand-labels/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-real-bogus-astronomy-models-without-hand-labels/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-real-bogus-astronomy-models-without-hand-labels/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-real-bogus-astronomy-models-without-hand-labels/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-real-bogus-astronomy-models-without-hand-labels/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-real-bogus-astronomy-models-without-hand-labels/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-reusing-rl-gains-across-model-sizes-the-case-for-direct-opd/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-reusing-rl-gains-across-model-sizes-the-case-for-direct-opd/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-reusing-rl-gains-across-model-sizes-the-case-for-direct-opd/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-reusing-rl-gains-across-model-sizes-the-case-for-direct-opd/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-reusing-rl-gains-across-model-sizes-the-case-for-direct-opd/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-reusing-rl-gains-across-model-sizes-the-case-for-direct-opd/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-reusing-rl-gains-across-model-sizes-the-case-for-direct-opd/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-reusing-rl-gains-across-model-sizes-the-case-for-direct-opd/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-reusing-rl-gains-across-model-sizes-the-case-for-direct-opd/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-rocket-league-is-a-useful-stress-test-for-multiplayer-world-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-rocket-league-is-a-useful-stress-test-for-multiplayer-world-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-rocket-league-is-a-useful-stress-test-for-multiplayer-world-models/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-rocket-league-is-a-useful-stress-test-for-multiplayer-world-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-rocket-league-is-a-useful-stress-test-for-multiplayer-world-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-rocket-league-is-a-useful-stress-test-for-multiplayer-world-models/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-speech-agents-need-timing-tests-not-just-cleaner-audio/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-speech-agents-need-timing-tests-not-just-cleaner-audio/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-speech-agents-need-timing-tests-not-just-cleaner-audio/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-speech-agents-need-timing-tests-not-just-cleaner-audio/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-speech-agents-need-timing-tests-not-just-cleaner-audio/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-speech-agents-need-timing-tests-not-just-cleaner-audio/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-the-coordinate-problem-hiding-inside-discrete-diffusion-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-the-coordinate-problem-hiding-inside-discrete-diffusion-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-the-coordinate-problem-hiding-inside-discrete-diffusion-models/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-the-coordinate-problem-hiding-inside-discrete-diffusion-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-the-coordinate-problem-hiding-inside-discrete-diffusion-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-the-coordinate-problem-hiding-inside-discrete-diffusion-models/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-the-coordinate-problem-hiding-inside-discrete-diffusion-models/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-the-coordinate-problem-hiding-inside-discrete-diffusion-models/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-the-coordinate-problem-hiding-inside-discrete-diffusion-models/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-the-coordinate-problem-hiding-inside-discrete-diffusion-models/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-the-coordinate-problem-hiding-inside-discrete-diffusion-models/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-the-coordinate-problem-hiding-inside-discrete-diffusion-models/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-timestamp-drift-is-the-quiet-asr-failure-that-breaks-real-workflows/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-timestamp-drift-is-the-quiet-asr-failure-that-breaks-real-workflows/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-timestamp-drift-is-the-quiet-asr-failure-that-breaks-real-workflows/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-timestamp-drift-is-the-quiet-asr-failure-that-breaks-real-workflows/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-timestamp-drift-is-the-quiet-asr-failure-that-breaks-real-workflows/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-timestamp-drift-is-the-quiet-asr-failure-that-breaks-real-workflows/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-verification-as-a-scaling-axis-what-the-llm-as-a-verifier-paper-actually-changes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-verification-as-a-scaling-axis-what-the-llm-as-a-verifier-paper-actually-changes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-verification-as-a-scaling-axis-what-the-llm-as-a-verifier-paper-actually-changes/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-verification-as-a-scaling-axis-what-the-llm-as-a-verifier-paper-actually-changes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-07-verification-as-a-scaling-axis-what-the-llm-as-a-verifier-paper-actually-changes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-07-verification-as-a-scaling-axis-what-the-llm-as-a-verifier-paper-actually-changes/inline-1.webp
